##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9458    115        12.1440    116        12.2588
   117        12.3836    118        12.4388    119        12.4402    120        12.6444
   121        12.7495    122        12.8318    123        13.0080    124        13.2022
   125        13.2364    126        13.2509    127        13.5328    128        13.5995
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     69 0.93725615E-09
 Ne=   128.000000000000     
  #GS converged at    70  : 0.93725615E-09
 ===== force =====
     1 -0.53841265E-07 -0.38413533E-07 -0.16288786E-07
     2 -0.11441026E-06 -0.11545965E-07 -0.94951448E-08
     3 -0.19965477E-07 -0.25428047E-07  0.31321214E-07
     4  0.36460691E-07 -0.11176154E-06  0.45850700E-07
     5  0.11754977E-06 -0.38844382E-08  0.19329864E-07
     6  0.25185367E-07  0.45137309E-07 -0.15378431E-07
     7 -0.60652754E-07  0.13559235E-07 -0.76336117E-07
     8  0.29312488E-07 -0.15947529E-07  0.56783486E-07
     9 -0.12741702E-06  0.67215373E-09 -0.34010763E-07
    10 -0.10358433E-06  0.26513381E-07 -0.40448631E-07
    11 -0.76430672E-08  0.11405243E-07 -0.11163900E-07
    12 -0.13167567E-06 -0.28859894E-07 -0.53912329E-07
    13 -0.67632989E-07  0.48633273E-07 -0.88361957E-07
    14 -0.21041680E-07  0.38496955E-07 -0.14078205E-07
    15 -0.11328628E-06  0.26512574E-07  0.32262950E-07
    16 -0.16007337E-07  0.12808672E-07  0.30546977E-07
    17  0.15949979E-06  0.92495077E-07  0.39427857E-07
    18  0.24328821E-07  0.37280033E-07  0.48871029E-07
    19  0.20525786E-07 -0.67068797E-08  0.15534427E-07
    20  0.61048129E-08  0.19305485E-07  0.36627815E-07
    21 -0.48289582E-07  0.25771615E-07 -0.16559323E-07
    22  0.50148195E-07 -0.69359963E-07 -0.10272481E-07
    23  0.72762322E-07 -0.17433923E-07  0.95850442E-07
    24 -0.52345761E-07  0.31514403E-07  0.26980404E-07
    25  0.87035390E-07  0.24552032E-07  0.80888665E-07
    26  0.70787783E-07  0.26730500E-07 -0.28301802E-07
    27  0.64679356E-07 -0.28246533E-07 -0.51750301E-08
    28  0.13891533E-06 -0.29468334E-07  0.82204584E-08
    29  0.17719498E-07 -0.71529436E-07 -0.35568781E-07
    30 -0.39100569E-07  0.44857835E-07 -0.14664318E-07
    31  0.14117135E-06  0.51531097E-07  0.16846937E-07
    32 -0.87177767E-07 -0.93297359E-07 -0.54544253E-07
 band information-----------------------------------------
 Bottom of VB -0.200521586012845     
 Top of VB  0.224246640200089     
 Bottom of CB  0.249597310493479     
 Top of CB  0.518103168323391     
 Fundamental gap  2.535067029338939E-002
 BG between same k-point  2.535067030578486E-002
 Physicaly upper bound of CB for DOS  0.478787263940297     
 Physicaly upper bound of eps(omega)  0.649089391615308     
 ---------------------------------------------------------
 Bottom of VB[eV]  -5.45647008783221     
 Top of VB[eV]   6.10206167265344     
 Bottom of CB[eV]   6.79188852328245     
 Top of CB[eV]   14.0983048088727     
 Fundamental gap[eV]  0.689826850629015     
 BG between same k-point[eV]  0.689826850966313     
 Physicaly upper bound of CB for DOS[eV]   13.0284645961154     
 Physicaly upper bound of eps(omega)[eV]   17.6626213671144     
 ---------------------------------------------------------
  writing restart data...
  writing completed.
=== application breakdown [s] ===
total calculation time,399.37618995
scf calculation                        min         max     average   std. dev.  difference    relative
gs initialization              0.21317E+01 0.21439E+01 0.21366E+01 0.52839E-02 0.12206E-01 0.10057E+01
init. scf iter.                0.00000E+00 0.95367E-06 0.31789E-06 0.44957E-06 0.95367E-06    Infinity
scf iterations                 0.39663E+03 0.39663E+03 0.39663E+03 0.52933E-04 0.11706E-03 0.10000E+01
deinit. scf iter.              0.00000E+00 0.11921E-05 0.71526E-06 0.51504E-06 0.11921E-05    Infinity
writing scf data               0.43621E-01 0.44068E-01 0.43875E-01 0.18744E-03 0.44680E-03 0.10102E+01
writing LDA data               0.57314E+00 0.57318E+00 0.57316E+00 0.18174E-04 0.41962E-04 0.10001E+01
in scf iterations                      min         max     average   std. dev.  difference    relative
Minimization                   0.13152E+03 0.13153E+03 0.13152E+03 0.40000E-02 0.95768E-02 0.10001E+01
Gram Schmidt                   0.11754E+03 0.11755E+03 0.11755E+03 0.28739E-02 0.68161E-02 0.10001E+01
subspace-diag.                 0.13218E+03 0.13219E+03 0.13219E+03 0.40441E-02 0.91038E-02 0.10001E+01
calculating rho                0.39132E+00 0.39817E+00 0.39536E+00 0.29251E-02 0.68450E-02 0.10175E+01
Hartree routine                0.32313E-01 0.33876E-01 0.32869E-01 0.71300E-03 0.15631E-02 0.10484E+01
Exc_Cor routine                0.55001E-02 0.68946E-02 0.63763E-02 0.62301E-03 0.13945E-02 0.12535E+01
calculating Etot               0.14836E+02 0.14837E+02 0.14837E+02 0.32596E-03 0.77796E-03 0.10001E+01
calc force                     0.40249E-01 0.40257E-01 0.40254E-01 0.38213E-05 0.81062E-05 0.10002E+01
total_energy module                    min         max     average   std. dev.  difference    relative
periodic calc.                 0.44148E-02 0.46444E-02 0.45642E-02 0.10574E-03 0.22960E-03 0.10520E+01
periodic comm. coll.           0.13509E-02 0.16196E-02 0.14912E-02 0.11002E-03 0.26870E-03 0.11989E+01
eigen_energy calc.             0.95874E+00 0.96128E+00 0.95965E+00 0.11501E-02 0.25401E-02 0.10026E+01
