##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
   117        12.4763    118        12.4811    119        12.5678    120        12.6363
   121        12.6490    122        12.8727    123        13.1386    124        13.1741
   125        13.2132    126        13.3962    127        13.5009    128        13.5727
 
 k=           3
     1        -4.4524      2        -4.2473      3        -4.0277      4        -3.8320
     5        -3.4923      6        -3.4923      7        -3.3641      8        -3.3641
     9        -3.1553     10        -3.1553     11        -3.0918     12        -3.0918
    13        -2.7076     14        -2.4137     15        -2.1902     16        -1.9691
    17        -0.3986     18        -0.3825     19        -0.3825     20        -0.1618
    21        -0.0959     22        -0.0959     23        -0.0406     24         0.0223
    25         0.0223     26         0.2835     27         0.3856     28         0.3856
    29         1.6231     30         1.7977     31         1.8095     32         1.9920
    33         2.0470     34         2.0691     35         2.1933     36         2.7071
    37         3.0321     38         3.1722     39         3.2172     40         3.2172
    41         3.3291     42         3.3938     43         3.4992     44         3.5715
    45         3.5715     46         3.7959     47         3.8677     48         3.9355
    49         3.9408     50         3.9408     51         4.2639     52         4.2639
    53         4.3450     54         4.5369     55         4.7477     56         4.7477
    57         4.8210     58         4.8210     59         4.9342     60         4.9617
    61         4.9617     62         4.9789     63         4.9789     64         5.1530
    65         8.0181     66         8.2731     67         8.3083     68         8.5423
    69         8.5423     70         8.5437     71         8.5437     72         8.5649
    73         8.5649     74         8.6734     75         8.7355     76         8.7355
    77         8.8782     78         9.1465     79         9.1683     80         9.2701
    81         9.2701     82         9.3169     83         9.3664     84         9.3664
    85         9.5660     86         9.6020     87         9.6020     88         9.6259
    89         9.6466     90         9.6466     91         9.8505     92         9.8505
    93         9.8807     94         9.8807     95         9.9115     96         9.9812
    97         9.9972     98        10.0952     99        10.1096    100        10.1476
   101        10.1476    102        10.3464    103        10.4612    104        10.4612
   105        10.6117    106        10.6387    107        10.8219    108        10.9596
   109        11.0265    110        11.0499    111        11.2131    112        11.2646
   113        11.6696    114        11.9391    115        12.0475    116        12.0767
   117        12.2152    118        12.7560    119        12.8121    120        12.9231
   121        12.9364    122        13.1676    123        13.2698    124        13.2926
   125        13.4179    126        13.4780    127        13.7154    128        13.8199
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.82552441E-08
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -3403.26187314     Gap=     0.51717394
 k=           1
     1        -4.2918      2        -4.0946      3        -4.0946      4        -3.9091
     5        -3.8768      6        -3.6937      7        -3.6937      8        -3.5300
     9        -2.7577     10        -2.7577     11        -2.7084     12        -2.7084
    13        -2.5496     14        -2.5496     15        -2.3352     16        -2.3352
    17        -0.4658     18        -0.4658     19        -0.3856     20        -0.3856
    21        -0.3647     22        -0.3647     23        -0.2183     24        -0.2183
    25         0.3548     26         0.7718     27         0.8560     28         0.8560
    29         1.3184     30         1.3184     31         1.3527     32         1.8664
    33         2.3410     34         2.3410     35         2.6126     36         2.6126
    37         2.7746     38         2.7746     39         3.2528     40         3.2528
    41         3.6316     42         3.6316     43         3.8184     44         3.8184
    45         3.9317     46         4.0275     47         4.0275     48         4.1019
    49         4.1019     50         4.1959     51         4.3124     52         4.3206
    53         4.3206     54         4.3259     55         4.3259     56         4.5250
    57         4.5250     58         4.5556     59         4.6334     60         4.6517
    61         4.8350     62         4.8589     63         5.0229     64         5.0229
    65         8.0337     66         8.3576     67         8.3885     68         8.3885
    69         8.4013     70         8.4409     71         8.4409     72         8.4868
    73         8.6297     74         8.6297     75         8.6808     76         8.6808
    77         8.8387     78         8.8387     79         9.0342     80         9.0342
    81         9.2789     82         9.3405     83         9.3405     84         9.4445
    85         9.4445     86         9.4646     87         9.4646     88         9.7325
    89         9.8447     90         9.8970     91         9.8970     92         9.9213
    93         9.9399     94         9.9399     95        10.0479     96        10.0479
    97        10.2239     98        10.2239     99        10.2252    100        10.2958
   101        10.5363    102        10.7262    103        10.8474    104        10.8474
   105        10.8600    106        11.0238    107        11.0239    108        11.0754
   109        11.1962    110        11.1962    111        11.6800    112        11.6803
   113        11.8488    114        11.8509    115        11.9385    116        11.9449
   117        12.0441    118        12.0462    119        12.1229    120        12.2840
   121        12.2869    122        12.5678    123        12.9468    124        13.0340
   125        13.0964    126        13.1982    127        13.2796    128        13.4210
 
 k=           2
     1        -4.4121      2        -4.2088      3        -3.9897      4        -3.8253
     5        -3.7969      6        -3.6606      7        -3.4484      8        -3.3204
